tickers,scraped
A,"                                           Item  Item     2018      2019  \
0          Capital Expenditures  Capital Expenditures   (177M)    (156M)   
1   Capital Expenditures Growth  Capital Expenditu...        -    11.86%   
2   Capital Expenditures / Sales  Capital Expendit...   -3.60%    -3.02%   
3   Capital Expenditures (Fixed Assets)  Capital E...   (177M)    (155M)   
4   Capital Expenditures (Other Assets)  Capital E...        -      (1M)   
5   Net Assets from Acquisitions  Net Assets from ...   (516M)   (1.41B)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...       1M         -   
7   Purchase/Sale of Investments  Purchase/Sale of...    (11M)     (23M)   
8    Purchase of Investments  Purchase of Investments    (11M)     (23M)   
9   Sale/Maturity of Investments  Sale/Maturity of...        -         -   
10                             Other Uses  Other Uses     (2M)      (3M)   
11                       Other Sources  Other Sources        -         -   
12   Net Investing Cash Flow  Net Investing Cash Flow   (705M)   (1.59B)   
13  Net Investing Cash Flow Growth  Net Investing ...        -  -126.10%   
14  Net Investing Cash Flow / Sales  Net Investing...  -14.35%   -30.87%   

      2020      2021     2022  5-year trend  
0   (119M)    (189M)   (291M)           NaN  
1   23.72%   -58.82%  -53.97%           NaN  
2   -2.23%    -2.99%   -4.25%           NaN  
3   (119M)    (188M)   (291M)           NaN  
4        -      (1M)        -           NaN  
5        -    (546M)    (52M)           NaN  
6       1M        1M        -           NaN  
7    (20M)     (10M)       9M           NaN  
8    (20M)     (22M)    (13M)           NaN  
9        -       12M      22M           NaN  
10    (9M)      (5M)     (4M)           NaN  
11       -         -        -           NaN  
12  (147M)    (749M)   (338M)           NaN  
13  90.78%  -409.52%   54.87%           NaN  
14  -2.75%   -11.85%   -4.94%           NaN  "
AAL,"                                           Item  Item     2018     2019  \
0          Capital Expenditures  Capital Expenditures  (3.75B)  (4.27B)   
1   Capital Expenditures Growth  Capital Expenditu...        -  -13.97%   
2   Capital Expenditures / Sales  Capital Expendit...   -8.41%   -9.33%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (3.75B)  (4.27B)   
4   Capital Expenditures (Other Assets)  Capital E...        -        -   
5   Net Assets from Acquisitions  Net Assets from ...        -        -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...    1.21B     904M   
7   Purchase/Sale of Investments  Purchase/Sale of...     572M     957M   
8    Purchase of Investments  Purchase of Investments  (3.41B)  (3.19B)   
9   Sale/Maturity of Investments  Sale/Maturity of...    3.98B    4.14B   
10                             Other Uses  Other Uses     (7M)    (86M)   
11                       Other Sources  Other Sources        -        -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (1.97B)  (2.24B)   
13  Net Investing Cash Flow Growth  Net Investing ...        -  -13.68%   
14  Net Investing Cash Flow / Sales  Net Investing...   -4.43%   -4.90%   

       2020      2021      2022  5-year trend  
0   (1.96B)    (412M)   (2.91B)           NaN  
1    54.12%    78.96%  -605.34%           NaN  
2   -11.29%    -1.38%    -5.93%           NaN  
3   (1.96B)    (412M)   (2.91B)           NaN  
4         -         -         -           NaN  
5         -         -         -           NaN  
6     1.02B      374M      147M           NaN  
7   (3.34B)   (5.96B)      3.4B           NaN  
8   (6.18B)  (19.88B)  (11.58B)           NaN  
9     2.84B    13.93B    14.97B           NaN  
10   (153M)         -         -           NaN  
11      88M      208M       77M           NaN  
12  (4.34B)   (5.98B)      636M           NaN  
13  -93.58%   -37.79%   110.63%           NaN  
14  -25.04%   -20.02%     1.30%           NaN  "
AAP,"                                           Item  Item       2018       2019  \
0          Capital Expenditures  Capital Expenditures  (193.72M)  (471.65M)   
1   Capital Expenditures Growth  Capital Expenditu...          -   -143.48%   
2   Capital Expenditures / Sales  Capital Expendit...     -2.02%     -4.86%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (193.72M)  (270.13M)   
4   Capital Expenditures (Other Assets)  Capital E...          -  (201.52M)   
5   Net Assets from Acquisitions  Net Assets from ...          -          -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...      1.89M      8.71M   
7   Purchase/Sale of Investments  Purchase/Sale of...          -          -   
8    Purchase of Investments  Purchase of Investments          -          -   
9   Sale/Maturity of Investments  Sale/Maturity of...          -          -   
10                             Other Uses  Other Uses          -          -   
11                       Other Sources  Other Sources       817K          -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (191.83M)  (462.94M)   
13  Net Investing Cash Flow Growth  Net Investing ...          -   -141.33%   
14  Net Investing Cash Flow / Sales  Net Investing...     -2.00%     -4.77%   

         2020       2021       2022  5-year trend  
0   (267.81M)  (289.64M)  (425.96M)           NaN  
1      43.22%     -8.15%    -47.07%           NaN  
2      -2.65%     -2.63%     -3.82%           NaN  
3   (267.58M)  (289.64M)  (424.06M)           NaN  
4      (230K)          -     (1.9M)           NaN  
5           -          -          -           NaN  
6        909K      2.33M      1.51M           NaN  
7           -          -          -           NaN  
8           -          -          -           NaN  
9           -          -          -           NaN  
10          -          -          -           NaN  
11          -          -      1.47M           NaN  
12   (266.9M)  (287.31M)  (424.45M)           NaN  
13     42.35%     -7.65%    -47.73%           NaN  
14     -2.64%     -2.61%     -3.81%           NaN  "
AAPL,"                                           Item  Item      2018      2019  \
0          Capital Expenditures  Capital Expenditures  (13.31B)   (10.5B)   
1   Capital Expenditures Growth  Capital Expenditu...         -    21.17%   
2   Capital Expenditures / Sales  Capital Expendit...    -5.01%    -4.04%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (13.31B)   (10.5B)   
4   Capital Expenditures (Other Assets)  Capital E...         -         -   
5   Net Assets from Acquisitions  Net Assets from ...    (721M)    (624M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...         -         -   
7   Purchase/Sale of Investments  Purchase/Sale of...    30.85B    58.09B   
8    Purchase of Investments  Purchase of Investments  (73.23B)  (40.63B)   
9   Sale/Maturity of Investments  Sale/Maturity of...   104.07B    98.72B   
10                             Other Uses  Other Uses    (745M)   (1.08B)   
11                       Other Sources  Other Sources         -         -   
12   Net Investing Cash Flow  Net Investing Cash Flow    16.07B     45.9B   
13  Net Investing Cash Flow Growth  Net Investing ...         -   185.67%   
14  Net Investing Cash Flow / Sales  Net Investing...     6.04%    17.65%   

         2020       2021      2022  5-year trend  
0     (7.31B)   (11.09B)  (10.71B)           NaN  
1      30.36%    -51.66%     3.40%           NaN  
2      -2.67%     -3.03%    -2.72%           NaN  
3     (7.31B)   (11.09B)  (10.71B)           NaN  
4           -          -         -           NaN  
5     (1.52B)      (33M)    (306M)           NaN  
6           -          -         -           NaN  
7       5.34B    (2.82B)   (9.56B)           NaN  
8   (115.15B)  (109.69B)  (76.92B)           NaN  
9     120.48B    106.87B    67.36B           NaN  
10     (791M)     (608M)   (1.78B)           NaN  
11          -          -         -           NaN  
12    (4.29B)   (14.55B)  (22.35B)           NaN  
13   -109.35%   -239.12%   -53.69%           NaN  
14     -1.56%     -3.98%    -5.67%           NaN  "
ABBV,"                                           Item  Item     2018     2019  \
0          Capital Expenditures  Capital Expenditures   (638M)   (552M)   
1   Capital Expenditures Growth  Capital Expenditu...        -   13.48%   
2   Capital Expenditures / Sales  Capital Expendit...   -1.95%   -1.66%   
3   Capital Expenditures (Fixed Assets)  Capital E...   (638M)   (552M)   
4   Capital Expenditures (Other Assets)  Capital E...        -        -   
5   Net Assets from Acquisitions  Net Assets from ...        -        -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...        -        -   
7   Purchase/Sale of Investments  Purchase/Sale of...     368M    2.12B   
8    Purchase of Investments  Purchase of Investments  (1.79B)   (583M)   
9   Sale/Maturity of Investments  Sale/Maturity of...    2.16B     2.7B   
10                             Other Uses  Other Uses   (736M)  (1.14B)   
11                       Other Sources  Other Sources      14M      35M   
12   Net Investing Cash Flow  Net Investing Cash Flow  (1.01B)     596M   
13  Net Investing Cash Flow Growth  Net Investing ...        -  159.24%   
14  Net Investing Cash Flow / Sales  Net Investing...   -3.07%    1.79%   

          2020     2021     2022  5-year trend  
0         (2B)   (787M)   (695M)           NaN  
1     -261.96%   60.61%   11.69%           NaN  
2       -4.36%   -1.40%   -1.20%           NaN  
3       (798M)   (787M)   (695M)           NaN  
4       (1.2B)        -        -           NaN  
5     (38.26B)   (525M)   (255M)           NaN  
6            -        -        -           NaN  
7        1.46B    (21M)      92M           NaN  
8        (61M)   (119M)  (1.44B)           NaN  
9        1.53B      98M    1.53B           NaN  
10      (150M)  (1.38B)   (539M)           NaN  
11          8M      24M      30M           NaN  
12    (37.56B)  (2.34B)   (623M)           NaN  
13  -6,401.51%   93.76%   73.42%           NaN  
14     -82.00%   -4.17%   -1.07%           NaN  "
ABT,"                                           Item  Item     2018     2019  \
0          Capital Expenditures  Capital Expenditures  (1.39B)  (1.64B)   
1   Capital Expenditures Growth  Capital Expenditu...        -  -17.50%   
2   Capital Expenditures / Sales  Capital Expendit...   -4.56%   -5.13%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (1.39B)  (1.64B)   
4   Capital Expenditures (Other Assets)  Capital E...        -        -   
5   Net Assets from Acquisitions  Net Assets from ...        -   (170M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...      48M      48M   
7   Purchase/Sale of Investments  Purchase/Sale of...    (58M)    (82M)   
8    Purchase of Investments  Purchase of Investments   (131M)   (103M)   
9   Sale/Maturity of Investments  Sale/Maturity of...      73M      21M   
10                             Other Uses  Other Uses        -        -   
11                       Other Sources  Other Sources        -        -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (1.36B)  (1.82B)   
13  Net Investing Cash Flow Growth  Net Investing ...        -  -33.85%   
14  Net Investing Cash Flow / Sales  Net Investing...   -4.43%   -5.69%   

       2020     2021     2022  5-year trend  
0   (2.18B)  (1.89B)  (1.78B)           NaN  
1   -32.91%   13.41%    5.73%           NaN  
2    -6.29%   -4.38%   -4.07%           NaN  
3   (2.18B)  (1.89B)  (1.78B)           NaN  
4         -        -        -           NaN  
5     (42M)   (187M)        -           NaN  
6       58M     134M      48M           NaN  
7     (73M)    (96M)    (33M)           NaN  
8     (83M)   (173M)   (185M)           NaN  
9       10M      77M     152M           NaN  
10        -        -        -           NaN  
11        -        -        -           NaN  
12  (2.22B)  (2.01B)  (1.74B)           NaN  
13  -22.04%    9.35%   13.35%           NaN  
14   -6.40%   -4.66%   -3.99%           NaN  "
ACGL,"                                           Item  Item       2018       2019  \
0          Capital Expenditures  Capital Expenditures   (29.81M)   (37.84M)   
1   Capital Expenditures Growth  Capital Expenditu...          -    -26.93%   
2   Capital Expenditures (Fixed Assets)  Capital E...   (29.81M)   (37.84M)   
3   Capital Expenditures (Other Assets)  Capital E...          -          -   
4   Net Assets from Acquisitions  Net Assets from ...          -          -   
5   Sale of Fixed Assets & Businesses  Sale of Fix...          -          -   
6   Purchase/Sale of Investments  Purchase/Sale of...  (726.83M)    (1.36B)   
7    Purchase of Investments  Purchase of Investments   (36.34B)   (32.34B)   
8   Sale/Maturity of Investments  Sale/Maturity of...     35.62B     30.98B   
9                Increase in Loans  Increase in Loans          -          -   
10               Decrease in Loans  Decrease in Loans          -          -   
11                             Other Uses  Other Uses          -  (410.68M)   
12                       Other Sources  Other Sources    202.62M          -   
13   Net Investing Cash Flow  Net Investing Cash Flow  (554.02M)    (1.81B)   
14  Net Investing Cash Flow Growth  Net Investing ...          -   -226.07%   

        2020       2021      2022  5-year trend  
0   (39.87M)   (41.39M)  (51.67M)           NaN  
1     -5.38%     -3.82%   -24.83%           NaN  
2   (39.87M)   (41.39M)  (51.67M)           NaN  
3          -          -         -           NaN  
4          -  (753.92M)         -           NaN  
5          -          -         -           NaN  
6    (3.02B)  (471.36M)   (3.18B)           NaN  
7    (44.2B)   (38.53B)  (18.98B)           NaN  
8     41.18B     38.06B     15.8B           NaN  
9          -          -         -           NaN  
10         -          -         -           NaN  
11   (62.2M)  (873.07M)         -           NaN  
12    81.21M          -   125.41M           NaN  
13   (3.04B)    (2.14B)    (3.1B)           NaN  
14   -68.46%     29.69%   -44.97%           NaN  "
ACN,"                                           Item  Item       2018       2019  \
0          Capital Expenditures  Capital Expenditures  (619.19M)  (599.01M)   
1   Capital Expenditures Growth  Capital Expenditu...          -      3.26%   
2   Capital Expenditures / Sales  Capital Expendit...     -1.51%     -1.39%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (619.19M)  (599.01M)   
4   Capital Expenditures (Other Assets)  Capital E...          -          -   
5   Net Assets from Acquisitions  Net Assets from ...  (657.55M)    (1.19B)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...     27.13M      36.5M   
7   Purchase/Sale of Investments  Purchase/Sale of...          -          -   
8    Purchase of Investments  Purchase of Investments          -          -   
9   Sale/Maturity of Investments  Sale/Maturity of...          -          -   
10                             Other Uses  Other Uses          -          -   
11                       Other Sources  Other Sources          -          -   
12   Net Investing Cash Flow  Net Investing Cash Flow    (1.25B)    (1.76B)   
13  Net Investing Cash Flow Growth  Net Investing ...          -    -40.49%   
14  Net Investing Cash Flow / Sales  Net Investing...     -3.05%     -4.06%   

         2020       2021       2022  5-year trend  
0   (599.13M)  (580.13M)     (718M)           NaN  
1      -0.02%      3.17%    -23.76%           NaN  
2      -1.35%     -1.15%     -1.17%           NaN  
3   (599.13M)  (580.13M)     (718M)           NaN  
4           -          -          -           NaN  
5     (1.53B)    (4.17B)    (3.45B)           NaN  
6     236.21M    441.49M  (107.66M)           NaN  
7           -          -          -           NaN  
8           -          -          -           NaN  
9           -          -          -           NaN  
10          -          -          -           NaN  
11          -          -          -           NaN  
12    (1.89B)    (4.31B)    (4.26B)           NaN  
13     -7.91%   -127.49%      1.14%           NaN  
14     -4.27%     -8.53%     -6.92%           NaN  "
ADBE,"                                           Item  Item       2018       2019  \
0          Capital Expenditures  Capital Expenditures  (285.09M)  (443.21M)   
1   Capital Expenditures Growth  Capital Expenditu...          -    -55.46%   
2   Capital Expenditures / Sales  Capital Expendit...     -3.17%     -3.98%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (266.58M)  (394.48M)   
4   Capital Expenditures (Other Assets)  Capital E...   (18.51M)   (48.74M)   
5   Net Assets from Acquisitions  Net Assets from ...    (6.31B)   (100.7M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...          -          -   
7   Purchase/Sale of Investments  Purchase/Sale of...      1.91B     85.78M   
8    Purchase of Investments  Purchase of Investments  (566.08M)  (699.89M)   
9   Sale/Maturity of Investments  Sale/Maturity of...      2.48B    785.68M   
10                             Other Uses  Other Uses          -          -   
11                       Other Sources  Other Sources          -     11.01M   
12   Net Investing Cash Flow  Net Investing Cash Flow    (4.69B)  (455.58M)   
13  Net Investing Cash Flow Growth  Net Investing ...          -     90.28%   
14  Net Investing Cash Flow / Sales  Net Investing...    -52.17%     -4.09%   

       2020      2021     2022  5-year trend  
0    (434M)    (390M)   (488M)           NaN  
1     2.08%    10.14%  -25.13%           NaN  
2    -3.37%    -2.47%   -2.80%           NaN  
3    (419M)    (348M)   (442M)           NaN  
4     (15M)     (42M)    (46M)           NaN  
5         -   (2.68B)   (126M)           NaN  
6         -         -        -           NaN  
7       11M    (465M)      44M           NaN  
8   (1.07B)   (1.53B)   (909M)           NaN  
9     1.08B     1.07B     953M           NaN  
10        -         -        -           NaN  
11        -       77M        -           NaN  
12   (414M)   (3.54B)   (570M)           NaN  
13    9.13%  -754.35%   83.88%           NaN  
14   -3.22%   -22.38%   -3.27%           NaN  "
ADI,"                                           Item  Item       2018       2019  \
0          Capital Expenditures  Capital Expenditures  (261.16M)  (282.02M)   
1   Capital Expenditures Growth  Capital Expenditu...          -     -7.99%   
2   Capital Expenditures / Sales  Capital Expendit...     -4.20%     -4.71%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (254.88M)  (275.37M)   
4   Capital Expenditures (Other Assets)  Capital E...    (6.28M)    (6.64M)   
5   Net Assets from Acquisitions  Net Assets from ...   (52.84M)   (11.17M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...          -          -   
7   Purchase/Sale of Investments  Purchase/Sale of...          -          -   
8    Purchase of Investments  Purchase of Investments          -          -   
9   Sale/Maturity of Investments  Sale/Maturity of...          -          -   
10                             Other Uses  Other Uses          -          -   
11                       Other Sources  Other Sources      3.44M          -   
12   Net Investing Cash Flow  Net Investing Cash Flow     (314M)  (293.19M)   
13  Net Investing Cash Flow Growth  Net Investing ...          -      6.63%   
14  Net Investing Cash Flow / Sales  Net Investing...     -5.04%     -4.89%   

         2020       2021       2022  5-year trend  
0   (166.33M)  (347.91M)  (699.31M)           NaN  
1      41.02%   -109.17%   -101.00%           NaN  
2      -2.97%     -4.75%     -5.82%           NaN  
3   (165.69M)  (343.68M)  (699.31M)           NaN  
4      (635K)    (4.24M)          -           NaN  
5     (14.2M)   (24.95M)          -           NaN  
6           -      2.49B          -           NaN  
7           -     30.13M          -           NaN  
8           -          -          -           NaN  
9           -     30.13M          -           NaN  
10          -          -          -           NaN  
11          -          -     19.95M           NaN  
12  (180.52M)      2.14B  (657.37M)           NaN  
13     38.43%  1,287.40%   -130.67%           NaN  
14     -3.22%     29.29%     -5.47%           NaN  "
